 sig_nlo_th:    1.1948894426644515E-011
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.7129782     0.8661E-01  0.7129782     0.8661E-01  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2230      0.2394E-02  0.2855E-07       0.2795      0.2953E-02  0.1087E-06       0.3279      0.2702E-02  0.5130E-07
   0.3875      0.4513E-02  0.3988E-06       0.4319      0.2918E-02  0.3698E-07       0.4744      0.3113E-02  0.5186E-07
   0.5166      0.4427E-02  0.9518E-06       0.5465      0.3183E-02  0.2064E-06       0.5786      0.3141E-02  0.4690E-07
   0.6371      0.8749E-02  0.6095E-05       0.6813      0.1612E-01  0.4733E-04       0.6861      0.8273E-03  0.3293E-08
   0.6910      0.1283E-02  0.9871E-07       0.6959      0.1248E-02  0.6782E-07       0.7008      0.8089E-03  0.1784E-08
   0.7057      0.1223E-02  0.1064E-06       0.7105      0.7783E-03  0.5869E-09       0.7154      0.1076E-02  0.2866E-07
   0.7203      0.1075E-02  0.1753E-07       0.7252      0.1700E-02  0.6882E-06       0.7300      0.2638E-02  0.1282E-05
   0.7349      0.9454E-03  0.1989E-08       0.7398      0.1234E-02  0.2541E-07       0.7447      0.9661E-03  0.5905E-08
   0.7862      0.1086E-01  0.1047E-05       0.8182      0.8604E-02  0.1531E-06       0.8465      0.2373E-01  0.5801E-04
   0.8720      0.1058E-01  0.5210E-06       0.8925      0.1262E-01  0.3456E-05       0.9126      0.1985E-01  0.3184E-04
   0.9334      0.2078E-01  0.1835E-05       0.9514      0.2006E-01  0.1375E-05       0.9602      0.1454E-01  0.1061E-05
   0.9643      0.8470E-02  0.1828E-05       0.9684      0.8645E-02  0.1009E-05       0.9726      0.1170E-01  0.4099E-05
   0.9767      0.1748E-01  0.3654E-04       0.9804      0.1105E-01  0.1809E-06       0.9837      0.1144E-01  0.7486E-07
   0.9869      0.2221E-01  0.3414E-04       0.9902      0.4087E-01  0.3094E-03       0.9935      0.3701E-01  0.3799E-04
   0.9967      0.6657E-01  0.3243E-03        1.000       1.179      0.1820    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5479E-01  0.1370E-02  0.9526E-08       0.1070      0.1575E-02  0.1503E-07       0.1538      0.1494E-02  0.7407E-08
   0.1985      0.3041E-02  0.1334E-05       0.2439      0.4129E-02  0.4163E-05       0.2872      0.1890E-02  0.1007E-07
   0.3286      0.2085E-02  0.2198E-07       0.3846      0.3531E-01  0.5317E-03       0.4418      0.7861E-02  0.6327E-05
   0.4961      0.1429E-01  0.5761E-04       0.5456      0.4609E-02  0.1231E-06       0.5916      0.7413E-02  0.7263E-05
   0.6355      0.6201E-02  0.1177E-05       0.6774      0.5412E-02  0.3081E-07       0.7224      0.9411E-02  0.1627E-05
   0.7643      0.9190E-02  0.7243E-06       0.7999      0.1177E-01  0.3923E-05       0.8378      0.1563E-01  0.9839E-05
   0.8710      0.1742E-01  0.1407E-04       0.8950      0.1414E-01  0.1864E-05       0.9137      0.1276E-01  0.1647E-05
   0.9192      0.3890E-02  0.3567E-07       0.9238      0.8087E-02  0.1272E-04       0.9285      0.4107E-02  0.7132E-07
   0.9331      0.5933E-02  0.1201E-05       0.9377      0.5496E-02  0.1182E-05       0.9423      0.4862E-02  0.1351E-06
   0.9470      0.1538E-01  0.7166E-04       0.9516      0.1472E-01  0.7817E-04       0.9562      0.1575E-01  0.7966E-04
   0.9593      0.4881E-02  0.1011E-06       0.9618      0.4399E-02  0.7938E-07       0.9644      0.4852E-02  0.4162E-06
   0.9669      0.5342E-02  0.4749E-06       0.9694      0.5551E-02  0.2395E-06       0.9720      0.7867E-02  0.2783E-05
   0.9745      0.6072E-02  0.1019E-06       0.9770      0.6845E-02  0.3601E-07       0.9796      0.1044E-01  0.4532E-06
   0.9821      0.4537E-01  0.1336E-02       0.9847      0.1172E-01  0.2088E-05       0.9872      0.1371E-01  0.2047E-05
   0.9898      0.1333E-01  0.1461E-06       0.9923      0.3494E-01  0.5937E-04       0.9949      0.2887E-01  0.4501E-05
   0.9974      0.1314      0.2456E-02        1.000       1.033      0.1781    
   3       1.466381     0.7294E-01   1.366449     0.6042E-01  9.578    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1141      0.6037E-02  0.2597E-05       0.2786      0.8512E-02  0.4150E-06       0.4156      0.1400E-01  0.1499E-04
   0.5193      0.2300E-01  0.4865E-04       0.5878      0.8578E-02  0.8488E-06       0.6627      0.1298E-01  0.2550E-05
   0.6864      0.5047E-02  0.2347E-06       0.7009      0.3305E-02  0.1065E-06       0.7162      0.3537E-02  0.9779E-07
   0.7277      0.2865E-02  0.3998E-07       0.7407      0.3663E-02  0.1284E-06       0.7975      0.1756E-01  0.1093E-05
   0.8395      0.2158E-01  0.1885E-04       0.8752      0.2555E-01  0.2912E-04       0.9060      0.2332E-01  0.6567E-05
   0.9381      0.3913E-01  0.5013E-04       0.9615      0.4257E-01  0.1706E-04       0.9694      0.1839E-01  0.7611E-06
   0.9755      0.2006E-01  0.1341E-05       0.9811      0.2345E-01  0.9472E-05       0.9853      0.2049E-01  0.1357E-05
   0.9886      0.2645E-01  0.9683E-05       0.9916      0.2725E-01  0.4712E-06       0.9936      0.2526E-01  0.1147E-04
   0.9939      0.4261E-02  0.3139E-07       0.9942      0.4627E-02  0.1922E-07       0.9945      0.5934E-02  0.1691E-05
   0.9949      0.5157E-02  0.8402E-07       0.9952      0.5813E-02  0.3551E-06       0.9955      0.9997E-02  0.1699E-04
   0.9958      0.7839E-02  0.8355E-06       0.9962      0.8983E-02  0.4225E-05       0.9965      0.7122E-02  0.1386E-06
   0.9968      0.8582E-02  0.2136E-06       0.9970      0.7155E-02  0.5851E-06       0.9973      0.2407E-01  0.2294E-03
   0.9975      0.9755E-02  0.9476E-06       0.9978      0.1431E-01  0.1289E-04       0.9980      0.1746E-01  0.4790E-04
   0.9983      0.1186E-01  0.5611E-06       0.9985      0.1364E-01  0.3503E-06       0.9988      0.2715E-01  0.1323E-03
   0.9990      0.1810E-01  0.6511E-06       0.9993      0.2393E-01  0.1271E-05       0.9995      0.3814E-01  0.1754E-04
   0.9998      0.7285E-01  0.5861E-04        1.000      0.6971      0.4565E-02
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1654      0.6080E-02  0.1855E-07       0.2665      0.6498E-02  0.8484E-06       0.3214      0.3514E-02  0.8361E-07
   0.3767      0.4808E-02  0.5532E-06       0.4346      0.5221E-02  0.4605E-06       0.5141      0.7287E-02  0.1999E-06
   0.6026      0.1616E-01  0.1437E-04       0.7042      0.2462E-01  0.5594E-04       0.7912      0.2167E-01  0.6671E-06
   0.8566      0.2994E-01  0.7280E-05       0.9055      0.3849E-01  0.3525E-04       0.9221      0.1527E-01  0.8411E-06
   0.9319      0.1052E-01  0.2999E-06       0.9412      0.1267E-01  0.4633E-05       0.9475      0.1322E-01  0.5889E-05
   0.9533      0.1034E-01  0.1409E-05       0.9587      0.1443E-01  0.9615E-05       0.9655      0.1591E-01  0.3792E-05
   0.9718      0.1686E-01  0.6372E-06       0.9775      0.2069E-01  0.1835E-05       0.9796      0.8324E-02  0.1904E-06
   0.9817      0.9186E-02  0.3338E-06       0.9839      0.1059E-01  0.4947E-06       0.9880      0.3830E-01  0.1148E-03
   0.9920      0.9543E-01  0.2336E-02       0.9940      0.2340E-01  0.5279E-06       0.9950      0.1615E-01  0.1002E-05
   0.9953      0.4893E-02  0.2912E-07       0.9956      0.6230E-02  0.1070E-05       0.9959      0.6003E-02  0.1326E-06
   0.9962      0.1249E-01  0.4446E-04       0.9965      0.6099E-02  0.1567E-07       0.9968      0.8888E-02  0.5417E-05
   0.9970      0.1363E-01  0.1196E-04       0.9973      0.8434E-02  0.9935E-07       0.9976      0.1250E-01  0.1826E-04
   0.9978      0.1122E-01  0.3588E-05       0.9980      0.1090E-01  0.1665E-05       0.9982      0.1480E-01  0.2803E-04
   0.9985      0.1199E-01  0.1880E-05       0.9987      0.1223E-01  0.7193E-07       0.9989      0.1812E-01  0.1870E-05
   0.9991      0.2464E-01  0.4932E-04       0.9993      0.3054E-01  0.2281E-04       0.9996      0.3355E-01  0.2812E-05
   0.9998      0.7205E-01  0.1958E-03        1.000      0.6516      0.2333E-02
   4       2.160697     0.1889       1.534827     0.6362E-01  13.22    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2290      0.1467E-01  0.4552E-05       0.3940      0.1647E-01  0.2452E-04       0.5092      0.1269E-01  0.2928E-05
   0.5903      0.1216E-01  0.8541E-06       0.6880      0.1943E-01  0.7125E-06       0.7286      0.9185E-02  0.9474E-07
   0.7902      0.1894E-01  0.7589E-06       0.8408      0.2938E-01  0.8190E-04       0.8791      0.2185E-01  0.7492E-06
   0.9095      0.3202E-01  0.1856E-04       0.9412      0.4009E-01  0.1913E-04       0.9634      0.4552E-01  0.1370E-04
   0.9741      0.2923E-01  0.2365E-06       0.9824      0.3937E-01  0.1678E-04       0.9879      0.4985E-01  0.1435E-03
   0.9921      0.4786E-01  0.3301E-04       0.9939      0.2840E-01  0.1141E-04       0.9946      0.1132E-01  0.1916E-06
   0.9951      0.2057E-01  0.9956E-04       0.9956      0.1098E-01  0.1582E-05       0.9961      0.1646E-01  0.1456E-04
   0.9968      0.1919E-01  0.2673E-05       0.9970      0.5748E-02  0.1606E-06       0.9972      0.6929E-02  0.3889E-06
   0.9973      0.1400E-01  0.4966E-04       0.9975      0.6069E-02  0.6744E-07       0.9978      0.1234E-01  0.3159E-05
   0.9980      0.1468E-01  0.3819E-05       0.9983      0.1593E-01  0.1350E-05       0.9985      0.1273E-01  0.8585E-06
   0.9987      0.1645E-01  0.2148E-05       0.9989      0.1712E-01  0.9885E-06       0.9992      0.5022E-01  0.3512E-03
   0.9995      0.5359E-01  0.1844E-03       0.9995      0.1899E-01  0.4166E-04       0.9996      0.1229E-01  0.4143E-05
   0.9996      0.1264E-01  0.3560E-05       0.9997      0.1334E-01  0.6126E-06       0.9997      0.1375E-01  0.3434E-06
   0.9998      0.1523E-01  0.5833E-06       0.9998      0.2470E-01  0.7978E-04       0.9998      0.2164E-01  0.8921E-05
   0.9999      0.2511E-01  0.1769E-04       0.9999      0.2739E-01  0.2094E-05       0.9999      0.7257E-01  0.1320E-02
    1.000      0.6522E-01  0.3948E-05        1.000       1.066      0.3309E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2959      0.1834E-01  0.3227E-05       0.4378      0.1646E-01  0.1628E-04       0.5523      0.2013E-01  0.2005E-04
   0.6556      0.1690E-01  0.6710E-06       0.7589      0.3413E-01  0.2716E-04       0.8455      0.6272E-01  0.3472E-03
   0.9067      0.6372E-01  0.1321E-03       0.9275      0.2154E-01  0.4901E-06       0.9431      0.2253E-01  0.1506E-05
   0.9527      0.1936E-01  0.2205E-05       0.9620      0.2575E-01  0.1442E-04       0.9737      0.4685E-01  0.2122E-03
   0.9811      0.3406E-01  0.1419E-04       0.9835      0.1556E-01  0.3666E-05       0.9848      0.1080E-01  0.5059E-05
   0.9860      0.8437E-02  0.2210E-05       0.9871      0.1143E-01  0.3982E-05       0.9882      0.1263E-01  0.1281E-04
   0.9894      0.9118E-02  0.5892E-07       0.9905      0.1162E-01  0.3632E-06       0.9916      0.1213E-01  0.1195E-05
   0.9923      0.1271E-01  0.2151E-05       0.9929      0.6763E-02  0.1314E-07       0.9935      0.7672E-02  0.5531E-07
   0.9943      0.1609E-01  0.1072E-04       0.9955      0.2764E-01  0.1364E-04       0.9959      0.1990E-01  0.4817E-04
   0.9963      0.9855E-02  0.1416E-05       0.9967      0.1876E-01  0.3588E-04       0.9971      0.4723E-01  0.8873E-03
   0.9975      0.1364E-01  0.3470E-06       0.9978      0.1917E-01  0.2613E-05       0.9981      0.1863E-01  0.1024E-04
   0.9984      0.2198E-01  0.1866E-04       0.9987      0.2851E-01  0.1934E-04       0.9990      0.2384E-01  0.9540E-05
   0.9992      0.3035E-01  0.3200E-04       0.9994      0.3245E-01  0.8081E-05       0.9996      0.3314E-01  0.1800E-04
   0.9996      0.1580E-01  0.3121E-06       0.9997      0.1700E-01  0.2244E-06       0.9998      0.2028E-01  0.3677E-06
   0.9998      0.2809E-01  0.1207E-04       0.9999      0.4630E-01  0.8886E-04       0.9999      0.3616E-01  0.3416E-06
    1.000      0.7815E-01  0.9963E-04        1.000       1.036      0.3353E-01
   5       2.674806     0.1974       1.796177     0.6544E-01  20.63    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3269      0.1920E-01  0.1363E-06       0.5397      0.2701E-01  0.1741E-04       0.7264      0.3767E-01  0.1131E-05
   0.8073      0.3001E-01  0.1323E-05       0.8667      0.4423E-01  0.8542E-04       0.9156      0.1017      0.3034E-02
   0.9582      0.7660E-01  0.8537E-05       0.9766      0.7383E-01  0.1564E-03       0.9850      0.4664E-01  0.1530E-05
   0.9904      0.4731E-01  0.4509E-05       0.9938      0.5694E-01  0.3855E-04       0.9947      0.1619E-01  0.1524E-06
   0.9954      0.2088E-01  0.3540E-04       0.9963      0.3374E-01  0.4677E-04       0.9970      0.2443E-01  0.1550E-05
   0.9973      0.1075E-01  0.1062E-05       0.9976      0.1725E-01  0.1056E-04       0.9982      0.4068E-01  0.1119E-03
   0.9987      0.4235E-01  0.2647E-04       0.9989      0.2109E-01  0.2928E-06       0.9992      0.3026E-01  0.1317E-04
   0.9994      0.4603E-01  0.1282E-03       0.9995      0.3299E-01  0.2694E-04       0.9996      0.1747E-01  0.8350E-06
   0.9997      0.3020E-01  0.3591E-05       0.9998      0.3532E-01  0.1057E-04       0.9998      0.4701E-01  0.5698E-03
   0.9999      0.3592E-01  0.6146E-05       0.9999      0.2153E-01  0.3698E-07       0.9999      0.2949E-01  0.3643E-04
   0.9999      0.2881E-01  0.2403E-05       0.9999      0.1260E-01  0.3436E-07       0.9999      0.8737E-02  0.1643E-06
   0.9999      0.1049E-01  0.1743E-05        1.000      0.1621E-01  0.2149E-04        1.000      0.1111E-01  0.1057E-06
    1.000      0.1186E-01  0.1819E-07        1.000      0.1963E-01  0.2206E-04        1.000      0.3118E-01  0.1811E-03
    1.000      0.1535E-01  0.2611E-06        1.000      0.1720E-01  0.1948E-05        1.000      0.2135E-01  0.1874E-05
    1.000      0.2437E-01  0.1591E-05        1.000      0.3907E-01  0.2619E-04        1.000      0.4671E-01  0.6368E-05
    1.000      0.9970E-01  0.2525E-03        1.000       1.146      0.3406E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3877      0.2767E-01  0.5856E-05       0.5773      0.3941E-01  0.1851E-03       0.7055      0.2808E-01  0.2009E-05
   0.7939      0.4637E-01  0.1348E-03       0.8632      0.4424E-01  0.1870E-04       0.9119      0.4860E-01  0.4762E-04
   0.9417      0.4312E-01  0.9395E-05       0.9569      0.3744E-01  0.1503E-04       0.9683      0.3819E-01  0.1938E-04
   0.9782      0.5557E-01  0.1643E-03       0.9837      0.8475E-01  0.2582E-02       0.9861      0.2524E-01  0.1364E-04
   0.9882      0.2856E-01  0.9559E-04       0.9907      0.4973E-01  0.3478E-03       0.9927      0.2632E-01  0.4787E-06
   0.9940      0.2505E-01  0.1157E-04       0.9956      0.3947E-01  0.3990E-04       0.9961      0.1512E-01  0.1208E-05
   0.9965      0.1085E-01  0.8653E-06       0.9967      0.1057E-01  0.8391E-07       0.9971      0.1722E-01  0.2136E-04
   0.9974      0.1266E-01  0.1284E-05       0.9978      0.2461E-01  0.7386E-05       0.9983      0.3418E-01  0.5417E-04
   0.9988      0.3913E-01  0.3346E-05       0.9992      0.4320E-01  0.1367E-04       0.9995      0.4813E-01  0.2258E-05
   0.9996      0.4164E-01  0.1557E-05       0.9998      0.4721E-01  0.4803E-05       0.9998      0.3592E-01  0.2092E-05
   0.9999      0.4585E-01  0.1160E-05       0.9999      0.2178E-01  0.1725E-05       0.9999      0.1308E-01  0.8168E-05
   0.9999      0.1024E-01  0.1350E-05       0.9999      0.1703      0.2504E-01       0.9999      0.2168E-01  0.1126E-03
   0.9999      0.1459E-01  0.4500E-05        1.000      0.1563E-01  0.1228E-05        1.000      0.1450E-01  0.1647E-05
    1.000      0.1527E-01  0.1558E-05        1.000      0.1956E-01  0.4954E-05        1.000      0.2406E-01  0.1702E-04
    1.000      0.2598E-01  0.1130E-05        1.000      0.3092E-01  0.1014E-05        1.000      0.4423E-01  0.2252E-05
    1.000      0.1275      0.9653E-03        1.000      0.9914      0.8989E-02
   6       5.108125      1.921       1.825155     0.9444E-01  9.987    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5220      0.4744E-01  0.2236E-04       0.7796      0.6152E-01  0.3411E-05       0.8316      0.5483E-01  0.8331E-03
   0.8632      0.3002E-01  0.5408E-04       0.8898      0.2395E-01  0.1484E-05       0.9158      0.3151E-01  0.8580E-05
   0.9383      0.3435E-01  0.1559E-05       0.9609       1.979       3.627           0.9801      0.7866E-01  0.1417E-04
   0.9901      0.8762E-01  0.6101E-04       0.9943      0.7003E-01  0.6102E-04       0.9955      0.2945E-01  0.6125E-05
   0.9967      0.3893E-01  0.3208E-05       0.9974      0.4933E-01  0.2240E-03       0.9980      0.9037E-01  0.1322E-02
   0.9987      0.6984E-01  0.3415E-03       0.9991      0.4124E-01  0.6844E-05       0.9994      0.5403E-01  0.3346E-04
   0.9995      0.4679E-01  0.5327E-04       0.9997      0.5435E-01  0.6049E-04       0.9998      0.3146E-01  0.4233E-05
   0.9998      0.2340E-01  0.1950E-05       0.9998      0.3647E-01  0.2577E-04       0.9999      0.6258E-01  0.3435E-03
   0.9999      0.5324E-01  0.2856E-04       0.9999      0.2783E-01  0.3986E-05        1.000      0.2513E-01  0.1248E-04
    1.000      0.2370E-01  0.1242E-05        1.000      0.2298E-01  0.1823E-04        1.000      0.2068E-01  0.4377E-05
    1.000      0.4521E-01  0.2004E-05        1.000      0.5286E-01  0.3824E-05        1.000      0.6243E-01  0.7203E-04
    1.000      0.1125E-01  0.8231E-06        1.000      0.1648E-01  0.1204E-04        1.000      0.1156E-01  0.1316E-06
    1.000      0.1350E-01  0.4374E-06        1.000      0.2221      0.4294E-01        1.000      0.3338E-01  0.2247E-03
    1.000      0.1692E-01  0.1216E-05        1.000      0.2214E-01  0.1653E-04        1.000      0.2757E-01  0.1902E-04
    1.000      0.2910E-01  0.4601E-05        1.000      0.3159E-01  0.2270E-06        1.000      0.1025      0.1881E-02
    1.000      0.7461E-01  0.1322E-05        1.000       1.035      0.1455E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4334      0.4567E-01  0.3965E-04       0.6431      0.4282E-01  0.2153E-04       0.7787      0.4539E-01  0.7101E-05
   0.8732      0.7397E-01  0.2717E-03       0.9374      0.7613E-01  0.3708E-05       0.9625      0.6398E-01  0.1530E-04
   0.9720      0.3621E-01  0.1004E-04       0.9782      0.3625E-01  0.1703E-04       0.9816      0.2140E-01  0.2855E-05
   0.9843      0.1971E-01  0.6907E-06       0.9858      0.1149E-01  0.3850E-07       0.9879      0.2547E-01  0.3636E-04
   0.9905      0.4472E-01  0.1987E-03       0.9928      0.3302E-01  0.8530E-06       0.9954      0.5064E-01  0.6813E-06
   0.9965      0.4049E-01  0.1901E-04       0.9971      0.3247E-01  0.3601E-04       0.9978      0.6399E-01  0.7378E-03
   0.9986      0.6414E-01  0.2444E-04       0.9994      0.1046      0.1011E-03       0.9998      0.1238      0.1481E-04
   0.9999      0.1370      0.1477E-03       0.9999      0.2823E-01  0.2622E-04       0.9999      0.2396E-02  0.3389E-08
   0.9999      0.2291E-02  0.2229E-08       0.9999      0.2960E-02  0.2125E-06       0.9999      0.3660E-02  0.4778E-06
   0.9999      0.2673E-01  0.5550E-03       0.9999      0.6410E-02  0.1307E-04       0.9999      0.2756E-02  0.1761E-07
   0.9999      0.4030E-02  0.1625E-05       0.9999      0.3041E-02  0.6087E-07       0.9999      0.4388E-02  0.2400E-05
   0.9999      0.2940E-02  0.1641E-07       0.9999      0.3778E-02  0.5837E-06       0.9999      0.2835E-02  0.1002E-08
   0.9999      0.4009E-01  0.9834E-04        1.000      0.1680      0.1032E-01        1.000      0.4593E-01  0.3103E-05
    1.000      0.6646E-01  0.3583E-05        1.000      0.4330E-01  0.1878E-05        1.000      0.2855E-01  0.6942E-05
    1.000      0.6348E-01  0.8163E-03        1.000      0.3933E-01  0.1493E-05        1.000      0.5744E-01  0.3509E-04
    1.000      0.8278E-01  0.3211E-05        1.000       3.183       3.677    
   7       3.208065     0.1385       2.376877     0.7542E-01  21.28    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7839      0.1353      0.1790E-03       0.8572      0.4445E-01  0.1946E-05       0.9163      0.6337E-01  0.1210E-04
   0.9191      0.5263E-02  0.4842E-06       0.9220      0.7842E-02  0.1093E-04       0.9249      0.4523E-02  0.1142E-07
   0.9277      0.5061E-02  0.5854E-07       0.9306      0.4948E-02  0.3291E-07       0.9335      0.5473E-02  0.1008E-06
   0.9363      0.1275E-01  0.4694E-04       0.9392      0.5980E-02  0.1373E-06       0.9421      0.6001E-02  0.5705E-07
   0.9450      0.6279E-02  0.1232E-06       0.9478      0.7749E-02  0.9486E-06       0.9507      0.8786E-02  0.9975E-06
   0.9536      0.9841E-02  0.3536E-05       0.9565      0.7918E-02  0.4541E-07       0.9594      0.8315E-02  0.2935E-07
   0.9620      0.1388E-01  0.2345E-04       0.9645      0.1035E-01  0.5047E-06       0.9669      0.1271E-01  0.6404E-05
   0.9694      0.1083E-01  0.3772E-06       0.9719      0.1087E-01  0.2758E-06       0.9743      0.1257E-01  0.3590E-06
   0.9768      0.1334E-01  0.4188E-06       0.9792      0.1511E-01  0.3599E-06       0.9919      0.1632      0.7863E-03
   0.9964      0.1258      0.3933E-03       0.9976      0.5489E-01  0.2500E-05       0.9986      0.7338E-01  0.7905E-05
   0.9994      0.1033      0.2743E-04       0.9997      0.1070      0.2075E-04       0.9998      0.8394E-01  0.4407E-04
   0.9999      0.1109      0.1913E-03        1.000      0.9799E-01  0.2777E-04        1.000      0.9018E-01  0.2636E-03
