   0.8511E-01 -0.7177E-05  0.3873E-15       0.1064     -0.9182E-05  0.7794E-16       0.1277     -0.1114E-04  0.3492E-15
   0.1489     -0.1298E-04  0.1556E-15       0.1702     -0.1491E-04  0.3495E-15       0.1915     -0.1676E-04  0.3499E-15
   0.2128     -0.1855E-04  0.2724E-15       0.2340     -0.2031E-04  0.1556E-15       0.2553     -0.2207E-04  0.2723E-15
   0.2766     -0.2377E-04  0.1947E-15       0.2979     -0.2542E-04  0.3503E-15       0.3191     -0.2705E-04  0.2337E-15
   0.3404     -0.2860E-04  0.2337E-15       0.3617     -0.3013E-04  0.2723E-15       0.3830     -0.3160E-04  0.1947E-15
   0.4043     -0.3298E-04  0.3502E-15       0.4255     -0.3440E-04  0.1946E-15       0.4468     -0.3570E-04  0.2724E-15
   0.4681     -0.3700E-04  0.3500E-15       0.4894     -0.3821E-04  0.2335E-15       0.5106     -0.3936E-04  0.2334E-15
   0.5319     -0.4050E-04  0.2720E-15       0.5532     -0.4151E-04  0.3887E-15       0.5745     -0.4249E-04  0.5052E-15
   0.5957     -0.4340E-04  0.3113E-15       0.6170     -0.4423E-04  0.1558E-15       0.6383     -0.4499E-04  0.1556E-15
   0.6596     -0.4567E-04  0.3112E-15       0.6809     -0.4624E-04  0.3502E-15       0.7021     -0.4676E-04  0.1948E-15
   0.7234     -0.4716E-04  0.2726E-15       0.7447     -0.4743E-04  0.1946E-15       0.7660     -0.4768E-04  0.2333E-15
   0.7872     -0.4776E-04  0.2724E-15       0.8085     -0.4759E-04  0.2337E-15       0.8298     -0.4740E-04  0.2332E-15
   0.8511     -0.4705E-04  0.3112E-15       0.8723     -0.4648E-04  0.4654E-15       0.8936     -0.4568E-04  0.4270E-15
   0.9149     -0.4463E-04  0.3107E-15       0.9362     -0.4328E-04  0.2709E-15       0.9574     -0.4151E-04  0.1952E-15
   0.9787     -0.3918E-04  0.1913E-15        1.000     -0.3571E-04  0.2215E-15
   2     -0.1551038E-02 0.1149E-06 -0.1550994E-02 0.8047E-07 0.2883    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2336E-01 -0.1324E-05  0.3115E-15       0.4673E-01 -0.3767E-05  0.2784E-15       0.6925E-01 -0.5933E-05  0.4366E-15
   0.9028E-01 -0.7614E-05  0.2225E-15       0.1097     -0.8702E-05  0.1871E-15       0.1280     -0.9715E-05  0.1716E-15
   0.1463     -0.1113E-04  0.1073E-15       0.1657     -0.1331E-04  0.1884E-15       0.1868     -0.1621E-04  0.3373E-15
   0.2087     -0.1868E-04  0.4318E-15       0.2306     -0.2065E-04  0.3072E-15       0.2529     -0.2286E-04  0.1871E-15
   0.2752     -0.2480E-04  0.3781E-15       0.2980     -0.2713E-04  0.3559E-15       0.3191     -0.2688E-04  0.1144E-15
   0.3399     -0.2795E-04  0.2493E-15       0.3611     -0.2986E-04  0.2282E-15       0.3843     -0.3444E-04  0.4952E-15
   0.4071     -0.3548E-04  0.5118E-15       0.4268     -0.3206E-04  0.2314E-15       0.4452     -0.3074E-04  0.1498E-15
   0.4637     -0.3205E-04  0.4497E-16       0.4837     -0.3570E-04  0.1833E-15       0.5053     -0.3956E-04  0.2855E-15
   0.5266     -0.4034E-04  0.2368E-15       0.5475     -0.4053E-04  0.2897E-15       0.5686     -0.4183E-04  0.2617E-15
   0.5897     -0.4294E-04  0.1907E-15       0.6114     -0.4489E-04  0.2949E-15       0.6328     -0.4496E-04  0.2765E-15
   0.6548     -0.4712E-04  0.3129E-15       0.6768     -0.4775E-04  0.2673E-15       0.6981     -0.4668E-04  0.3126E-15
   0.7196     -0.4751E-04  0.3622E-15       0.7408     -0.4731E-04  0.3081E-15       0.7637     -0.5122E-04  0.3635E-15
   0.7861     -0.5027E-04  0.3842E-15       0.8077     -0.4833E-04  0.3703E-15       0.8276     -0.4447E-04  0.2398E-15
   0.8484     -0.4584E-04  0.3145E-15       0.8692     -0.4559E-04  0.1785E-15       0.8925     -0.5023E-04  0.4487E-15
   0.9138     -0.4480E-04  0.2736E-15       0.9357     -0.4464E-04  0.3491E-15       0.9563     -0.4011E-04  0.2023E-15
   0.9779     -0.4004E-04  0.3351E-15        1.000     -0.3711E-04  0.2270E-15
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2209E-01 -0.1164E-05  0.2246E-15       0.4379E-01 -0.3286E-05  0.3351E-15       0.6432E-01 -0.5045E-05  0.2022E-15
   0.8624E-01 -0.7486E-05  0.3490E-15       0.1076     -0.9316E-05  0.2735E-15       0.1309     -0.1242E-04  0.4486E-15
   0.1517     -0.1301E-04  0.1784E-15       0.1724     -0.1469E-04  0.3145E-15       0.1924     -0.1584E-04  0.2397E-15
   0.2139     -0.1891E-04  0.3702E-15       0.2364     -0.2156E-04  0.3841E-15       0.2593     -0.2399E-04  0.3634E-15
   0.2805     -0.2401E-04  0.3080E-15       0.3019     -0.2594E-04  0.3621E-15       0.3232     -0.2732E-04  0.3126E-15
   0.3453     -0.2992E-04  0.2673E-15       0.3673     -0.3153E-04  0.3129E-15       0.3886     -0.3208E-04  0.2765E-15
   0.4103     -0.3405E-04  0.2949E-15       0.4315     -0.3461E-04  0.1907E-15       0.4526     -0.3573E-04  0.2617E-15
   0.4735     -0.3666E-04  0.2897E-15       0.4948     -0.3865E-04  0.2368E-15       0.5164     -0.4015E-04  0.2855E-15
   0.5364     -0.3832E-04  0.1833E-15       0.5549     -0.3627E-04  0.4497E-16       0.5732     -0.3659E-04  0.1498E-15
   0.5930     -0.4024E-04  0.2314E-15       0.6158     -0.4730E-04  0.5118E-15       0.6390     -0.4901E-04  0.4952E-15
   0.6601     -0.4539E-04  0.2282E-15       0.6810     -0.4527E-04  0.2493E-15       0.7021     -0.4651E-04  0.1144E-15
   0.7249     -0.5047E-04  0.3560E-15       0.7472     -0.4987E-04  0.3782E-15       0.7695     -0.4992E-04  0.1871E-15
   0.7914     -0.4919E-04  0.3073E-15       0.8133     -0.4889E-04  0.4319E-15       0.8343     -0.4693E-04  0.3373E-15
   0.8537     -0.4283E-04  0.1884E-15       0.8721     -0.4001E-04  0.1073E-15       0.8904     -0.3944E-04  0.1716E-15
   0.9098     -0.4087E-04  0.1870E-15       0.9308     -0.4319E-04  0.2224E-15       0.9533     -0.4438E-04  0.4365E-15
   0.9767     -0.4339E-04  0.2785E-15        1.000     -0.3940E-04  0.3142E-15
   3     -0.1550832E-02 0.1171E-06 -0.1550942E-02 0.6631E-07 0.8012    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2285E-01 -0.1178E-05  0.3301E-15       0.4452E-01 -0.3393E-05  0.2078E-15       0.6609E-01 -0.5422E-05  0.3275E-15
   0.8709E-01 -0.7295E-05  0.2584E-15       0.1089     -0.9626E-05  0.2549E-15       0.1311     -0.1190E-04  0.4198E-15
   0.1531     -0.1383E-04  0.2206E-15       0.1739     -0.1494E-04  0.2129E-15       0.1939     -0.1598E-04  0.2717E-15
   0.2141     -0.1777E-04  0.1894E-15       0.2354     -0.2042E-04  0.3106E-15       0.2572     -0.2278E-04  0.3443E-15
   0.2789     -0.2442E-04  0.2948E-15       0.3014     -0.2713E-04  0.3914E-15       0.3239     -0.2888E-04  0.3398E-15
   0.3463     -0.3039E-04  0.3776E-15       0.3663     -0.2864E-04  0.3343E-15       0.3863     -0.2993E-04  0.3039E-15
   0.4059     -0.3063E-04  0.1421E-15       0.4252     -0.3120E-04  0.2624E-15       0.4479     -0.3821E-04  0.3548E-15
   0.4718     -0.4169E-04  0.4955E-15       0.4950     -0.4195E-04  0.5497E-15       0.5171     -0.4122E-04  0.3173E-15
   0.5385     -0.4104E-04  0.2389E-15       0.5602     -0.4261E-04  0.2091E-15       0.5822     -0.4417E-04  0.3089E-15
   0.6044     -0.4569E-04  0.3716E-15       0.6258     -0.4468E-04  0.3167E-15       0.6473     -0.4570E-04  0.2429E-15
   0.6688     -0.4659E-04  0.2059E-15       0.6896     -0.4537E-04  0.3180E-15       0.7099     -0.4468E-04  0.1924E-15
   0.7298     -0.4418E-04  0.3269E-15       0.7500     -0.4513E-04  0.2529E-15       0.7707     -0.4633E-04  0.2083E-15
   0.7908     -0.4518E-04  0.1565E-15       0.8109     -0.4489E-04  0.2150E-15       0.8303     -0.4344E-04  0.2735E-15
   0.8517     -0.4721E-04  0.3162E-15       0.8720     -0.4424E-04  0.2231E-15       0.8943     -0.4805E-04  0.4272E-15
   0.9138     -0.4077E-04  0.3243E-15       0.9357     -0.4472E-04  0.2643E-15       0.9558     -0.3926E-04  0.1838E-15
   0.9781     -0.4120E-04  0.2801E-15        1.000     -0.3689E-04  0.3379E-15
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2201E-01 -0.1123E-05  0.3354E-15       0.4433E-01 -0.3441E-05  0.2802E-15       0.6441E-01 -0.4998E-05  0.1838E-15
   0.8636E-01 -0.7478E-05  0.2643E-15       0.1058     -0.8399E-05  0.3243E-15       0.1282     -0.1169E-04  0.4271E-15
   0.1484     -0.1240E-04  0.2231E-15       0.1698     -0.1491E-04  0.3161E-15       0.1893     -0.1524E-04  0.2735E-15
   0.2093     -0.1728E-04  0.2149E-15       0.2295     -0.1894E-04  0.1564E-15       0.2502     -0.2105E-04  0.2082E-15
   0.2704     -0.2212E-04  0.2529E-15       0.2903     -0.2324E-04  0.3269E-15       0.3105     -0.2514E-04  0.1924E-15
   0.3313     -0.2728E-04  0.3180E-15       0.3529     -0.2990E-04  0.2058E-15       0.3744     -0.3125E-04  0.2428E-15
   0.3958     -0.3253E-04  0.3166E-15       0.4180     -0.3539E-04  0.3716E-15       0.4399     -0.3639E-04  0.3088E-15
   0.4616     -0.3727E-04  0.2091E-15       0.4830     -0.3807E-04  0.2389E-15       0.5051     -0.4057E-04  0.3173E-15
   0.5283     -0.4388E-04  0.5497E-15       0.5522     -0.4649E-04  0.4955E-15       0.5749     -0.4538E-04  0.3548E-15
   0.5942     -0.3932E-04  0.2624E-15       0.6139     -0.4079E-04  0.1421E-15       0.6339     -0.4216E-04  0.3039E-15
   0.6539     -0.4277E-04  0.3343E-15       0.6762     -0.4841E-04  0.3776E-15       0.6987     -0.4932E-04  0.3399E-15
   0.7213     -0.4989E-04  0.3915E-15       0.7430     -0.4841E-04  0.2948E-15       0.7648     -0.4888E-04  0.3444E-15
   0.7861     -0.4768E-04  0.3107E-15       0.8062     -0.4523E-04  0.1895E-15       0.8262     -0.4457E-04  0.2717E-15
   0.8470     -0.4612E-04  0.2129E-15       0.8690     -0.4814E-04  0.2207E-15       0.8913     -0.4794E-04  0.4199E-15
   0.9130     -0.4583E-04  0.2551E-15       0.9340     -0.4289E-04  0.2585E-15       0.9556     -0.4225E-04  0.3276E-15
   0.9772     -0.4006E-04  0.2075E-15        1.000     -0.3832E-04  0.3328E-15
   4     -0.1551033E-02 0.1154E-06 -0.1550965E-02 0.5750E-07 0.6911    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2339E-01 -0.1243E-05  0.4753E-15       0.4508E-01 -0.3423E-05  0.2502E-15       0.6727E-01 -0.5697E-05  0.2752E-15
   0.8849E-01 -0.7495E-05  0.2685E-15       0.1097     -0.9462E-05  0.3458E-15       0.1317     -0.1183E-04  0.4007E-15
   0.1538     -0.1394E-04  0.3165E-15       0.1761     -0.1617E-04  0.1876E-15       0.1978     -0.1760E-04  0.2918E-15
   0.2189     -0.1894E-04  0.3395E-15       0.2403     -0.2096E-04  0.2776E-15       0.2613     -0.2223E-04  0.1468E-15
   0.2818     -0.2331E-04  0.2003E-15       0.3029     -0.2563E-04  0.3418E-15       0.3235     -0.2643E-04  0.3049E-15
   0.3443     -0.2821E-04  0.3550E-15       0.3633     -0.2716E-04  0.1004E-15       0.3838     -0.3047E-04  0.1665E-15
   0.4048     -0.3270E-04  0.2985E-15       0.4251     -0.3272E-04  0.1596E-15       0.4458     -0.3478E-04  0.2457E-15
   0.4659     -0.3478E-04  0.1843E-15       0.4856     -0.3526E-04  0.1721E-15       0.5055     -0.3665E-04  0.1793E-15
   0.5266     -0.3992E-04  0.3397E-15       0.5492     -0.4371E-04  0.3907E-15       0.5714     -0.4419E-04  0.3699E-15
   0.5928     -0.4361E-04  0.2810E-15       0.6138     -0.4349E-04  0.3685E-15       0.6353     -0.4539E-04  0.1219E-15
   0.6578     -0.4816E-04  0.2910E-15       0.6802     -0.4860E-04  0.2845E-15       0.7014     -0.4662E-04  0.3472E-15
   0.7220     -0.4572E-04  0.2403E-15       0.7428     -0.4642E-04  0.1429E-15       0.7653     -0.5024E-04  0.4323E-15
   0.7884     -0.5191E-04  0.4365E-15       0.8107     -0.4995E-04  0.2351E-15       0.8308     -0.4470E-04  0.9244E-16
   0.8525     -0.4808E-04  0.2549E-15       0.8720     -0.4249E-04  0.2449E-15       0.8934     -0.4605E-04  0.3207E-15
   0.9119     -0.3882E-04  0.1983E-15       0.9343     -0.4578E-04  0.3815E-15       0.9557     -0.4195E-04  0.3573E-15
   0.9786     -0.4218E-04  0.5663E-15        1.000     -0.3593E-04  0.3396E-15
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2151E-01 -0.1055E-05  0.3375E-15       0.4443E-01 -0.3470E-05  0.5659E-15       0.6586E-01 -0.5385E-05  0.3573E-15
   0.8826E-01 -0.7827E-05  0.3814E-15       0.1067     -0.8102E-05  0.1984E-15       0.1282     -0.1124E-04  0.3206E-15
   0.1476     -0.1186E-04  0.2449E-15       0.1694     -0.1516E-04  0.2548E-15       0.1895     -0.1569E-04  0.9237E-16
   0.2118     -0.1935E-04  0.2350E-15       0.2349     -0.2212E-04  0.4364E-15       0.2574     -0.2338E-04  0.4323E-15
   0.2782     -0.2338E-04  0.1428E-15       0.2988     -0.2474E-04  0.2403E-15       0.3201     -0.2702E-04  0.3472E-15
   0.3424     -0.3018E-04  0.2845E-15       0.3649     -0.3199E-04  0.2910E-15       0.3864     -0.3217E-04  0.1219E-15
   0.4074     -0.3276E-04  0.3685E-15       0.4289     -0.3486E-04  0.2810E-15       0.4511     -0.3752E-04  0.3699E-15
   0.4736     -0.3946E-04  0.3907E-15       0.4947     -0.3823E-04  0.3397E-15       0.5146     -0.3710E-04  0.1793E-15
   0.5343     -0.3766E-04  0.1721E-15       0.5544     -0.3922E-04  0.1843E-15       0.5751     -0.4144E-04  0.2457E-15
   0.5954     -0.4132E-04  0.1596E-15       0.6164     -0.4376E-04  0.2985E-15       0.6369     -0.4323E-04  0.1665E-15
   0.6560     -0.4087E-04  0.1004E-15       0.6768     -0.4512E-04  0.3550E-15       0.6973     -0.4506E-04  0.3049E-15
   0.7185     -0.4680E-04  0.3418E-15       0.7390     -0.4564E-04  0.2003E-15       0.7599     -0.4692E-04  0.1468E-15
   0.7813     -0.4796E-04  0.2776E-15       0.8024     -0.4732E-04  0.3395E-15       0.8241     -0.4837E-04  0.2919E-15
   0.8464     -0.4948E-04  0.1877E-15       0.8685     -0.4840E-04  0.3165E-15       0.8905     -0.4740E-04  0.4008E-15
   0.9117     -0.4471E-04  0.3458E-15       0.9329     -0.4343E-04  0.2686E-15       0.9551     -0.4358E-04  0.2753E-15
   0.9767     -0.4010E-04  0.2502E-15        1.000     -0.3922E-04  0.4778E-15
   5     -0.1550860E-02 0.1159E-06 -0.1550944E-02 0.5151E-07 0.6832    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2128E-01 -0.1054E-05  0.2465E-15       0.4173E-01 -0.2971E-05  0.2622E-15       0.6400E-01 -0.5368E-05  0.3710E-15
   0.8506E-01 -0.7108E-05  0.4077E-15       0.1050     -0.8547E-05  0.1512E-15       0.1252     -0.1031E-04  0.3092E-15
   0.1462     -0.1267E-04  0.4492E-15       0.1685     -0.1543E-04  0.3750E-15       0.1907     -0.1736E-04  0.2283E-15
   0.2117     -0.1818E-04  0.4031E-15       0.2332     -0.2052E-04  0.1637E-15       0.2561     -0.2371E-04  0.1555E-15
   0.2784     -0.2495E-04  0.2788E-15       0.2996     -0.2547E-04  0.2697E-15       0.3192     -0.2489E-04  0.1950E-15
   0.3402     -0.2827E-04  0.2605E-15       0.3614     -0.3004E-04  0.2701E-15       0.3847     -0.3451E-04  0.3867E-15
   0.4078     -0.3605E-04  0.1622E-15       0.4297     -0.3565E-04  0.3498E-15       0.4528     -0.3919E-04  0.4896E-15
   0.4755     -0.3989E-04  0.3527E-15       0.4976     -0.4006E-04  0.4444E-15       0.5184     -0.3893E-04  0.2857E-15
   0.5389     -0.3924E-04  0.3658E-15       0.5593     -0.4024E-04  0.2005E-15       0.5796     -0.4079E-04  0.2911E-15
   0.6002     -0.4209E-04  0.3722E-15       0.6220     -0.4550E-04  0.2567E-15       0.6448     -0.4848E-04  0.2576E-15
   0.6677     -0.4939E-04  0.3135E-15       0.6891     -0.4657E-04  0.3146E-15       0.7103     -0.4687E-04  0.2711E-15
   0.7317     -0.4752E-04  0.3175E-15       0.7527     -0.4695E-04  0.2219E-15       0.7737     -0.4700E-04  0.3302E-15
   0.7952     -0.4839E-04  0.2468E-15       0.8182     -0.5136E-04  0.3165E-15       0.8418     -0.5236E-04  0.3497E-15
   0.8635     -0.4786E-04  0.3416E-15       0.8846     -0.4563E-04  0.1494E-15       0.9043     -0.4174E-04  0.1708E-15
   0.9243     -0.4151E-04  0.2757E-15       0.9441     -0.3952E-04  0.2583E-15       0.9628     -0.3594E-04  0.2558E-15
   0.9821     -0.3503E-04  0.1331E-15        1.000     -0.2975E-04  0.1569E-15
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1800E-01 -0.7432E-06  0.1559E-15       0.3738E-01 -0.2487E-05  0.1327E-15       0.5613E-01 -0.4018E-05  0.2557E-15
   0.7588E-01 -0.5901E-05  0.2581E-15       0.9592E-01 -0.7768E-05  0.2755E-15       0.1156     -0.9323E-05  0.1706E-15
   0.1367     -0.1183E-04  0.1492E-15       0.1585     -0.1418E-04  0.3414E-15       0.1820     -0.1758E-04  0.3495E-15
   0.2050     -0.1927E-04  0.3164E-15       0.2266     -0.1999E-04  0.2467E-15       0.2476     -0.2114E-04  0.3302E-15
   0.2686     -0.2284E-04  0.2219E-15       0.2900     -0.2492E-04  0.3174E-15       0.3112     -0.2640E-04  0.2711E-15
   0.3326     -0.2808E-04  0.3145E-15       0.3555     -0.3189E-04  0.3134E-15       0.3783     -0.3347E-04  0.2576E-15
   0.4001     -0.3353E-04  0.2567E-15       0.4207     -0.3292E-04  0.3722E-15       0.4410     -0.3378E-04  0.2911E-15
   0.4615     -0.3524E-04  0.2005E-15       0.4819     -0.3632E-04  0.3658E-15       0.5027     -0.3812E-04  0.3258E-15
   0.5248     -0.4156E-04  0.4043E-15       0.5475     -0.4396E-04  0.3527E-15       0.5706     -0.4597E-04  0.4896E-15
   0.5925     -0.4452E-04  0.3498E-15       0.6156     -0.4797E-04  0.1622E-15       0.6389     -0.4905E-04  0.3867E-15
   0.6601     -0.4561E-04  0.2701E-15       0.6811     -0.4576E-04  0.2605E-15       0.7007     -0.4299E-04  0.1950E-15
   0.7219     -0.4703E-04  0.2698E-15       0.7442     -0.4962E-04  0.2788E-15       0.7671     -0.5121E-04  0.1556E-15
   0.7886     -0.4833E-04  0.1638E-15       0.8096     -0.4691E-04  0.4032E-15       0.8317     -0.4939E-04  0.2284E-15
   0.8540     -0.4925E-04  0.3751E-15       0.8751     -0.4595E-04  0.4494E-15       0.8952     -0.4307E-04  0.3093E-15
   0.9152     -0.4188E-04  0.1512E-15       0.9362     -0.4284E-04  0.4078E-15       0.9585     -0.4334E-04  0.3712E-15
   0.9789     -0.3743E-04  0.2624E-15        1.000     -0.3547E-04  0.2484E-15
   6     -0.1550811E-02 0.1142E-06 -0.1550921E-02 0.4695E-07 0.7738    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2203E-01 -0.1117E-05  0.4720E-15       0.4225E-01 -0.2985E-05  0.2801E-15       0.6294E-01 -0.4952E-05  0.1383E-15
   0.8334E-01 -0.6744E-05  0.2296E-15       0.1032     -0.8350E-05  0.1770E-15       0.1229     -0.9929E-05  0.1132E-15
   0.1419     -0.1119E-04  0.1995E-15       0.1622     -0.1358E-04  0.3189E-15       0.1830     -0.1568E-04  0.2476E-15
   0.2042     -0.1780E-04  0.3076E-15       0.2266     -0.2068E-04  0.2835E-15       0.2515     -0.2534E-04  0.4404E-15
   0.2756     -0.2674E-04  0.3864E-15       0.2981     -0.2673E-04  0.6235E-15       0.3189     -0.2640E-04  0.1422E-15
   0.3410     -0.2975E-04  0.4116E-15       0.3617     -0.2930E-04  0.1742E-15       0.3852     -0.3500E-04  0.3482E-15
   0.4079     -0.3531E-04  0.2988E-15       0.4285     -0.3357E-04  0.1037E-15       0.4489     -0.3446E-04  0.2320E-15
   0.4686     -0.3423E-04  0.1444E-15       0.4885     -0.3580E-04  0.1817E-15       0.5081     -0.3605E-04  0.1929E-15
   0.5277     -0.3717E-04  0.1115E-15       0.5481     -0.3962E-04  0.3244E-15       0.5684     -0.4032E-04  0.2587E-15
   0.5885     -0.4074E-04  0.2168E-15       0.6091     -0.4253E-04  0.3756E-15       0.6312     -0.4647E-04  0.2264E-15
   0.6541     -0.4887E-04  0.2072E-15       0.6760     -0.4747E-04  0.3067E-15       0.6969     -0.4575E-04  0.2522E-15
   0.7180     -0.4672E-04  0.3027E-15       0.7394     -0.4772E-04  0.1596E-15       0.7605     -0.4710E-04  0.2984E-15
   0.7818     -0.4783E-04  0.3150E-15       0.8034     -0.4848E-04  0.2494E-15       0.8257     -0.4978E-04  0.4227E-15
   0.8478     -0.4890E-04  0.4498E-15       0.8700     -0.4857E-04  0.1843E-15       0.8927     -0.4886E-04  0.3499E-15
   0.9145     -0.4583E-04  0.3445E-15       0.9353     -0.4233E-04  0.2464E-15       0.9558     -0.3998E-04  0.2631E-15
   0.9776     -0.4038E-04  0.2144E-15        1.000     -0.3771E-04  0.5074E-15
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2256E-01 -0.1168E-05  0.5048E-15       0.4446E-01 -0.3413E-05  0.2145E-15       0.6493E-01 -0.5102E-05  0.2975E-15
   0.8573E-01 -0.7095E-05  0.2120E-15       0.1076     -0.9476E-05  0.3911E-15       0.1303     -0.1205E-04  0.3029E-15
   0.1525     -0.1389E-04  0.1842E-15       0.1746     -0.1585E-04  0.4497E-15       0.1969     -0.1802E-04  0.4227E-15
   0.2186     -0.1936E-04  0.2494E-15       0.2399     -0.2085E-04  0.3150E-15       0.2610     -0.2227E-04  0.2983E-15
   0.2824     -0.2438E-04  0.1596E-15       0.3035     -0.2564E-04  0.3027E-15       0.3244     -0.2691E-04  0.2521E-15
   0.3463     -0.2985E-04  0.3066E-15       0.3692     -0.3287E-04  0.2072E-15       0.3913     -0.3336E-04  0.2264E-15
   0.4119     -0.3244E-04  0.3756E-15       0.4320     -0.3291E-04  0.2168E-15       0.4523     -0.3444E-04  0.2587E-15
   0.4725     -0.3545E-04  0.3244E-15       0.4920     -0.3516E-04  0.1115E-15       0.5115     -0.3620E-04  0.1929E-15
   0.5316     -0.3812E-04  0.1817E-15       0.5514     -0.3867E-04  0.1444E-15       0.5719     -0.4071E-04  0.2320E-15
   0.5925     -0.4199E-04  0.1037E-15       0.6151     -0.4697E-04  0.2988E-15       0.6387     -0.4968E-04  0.3482E-15
   0.6593     -0.4441E-04  0.1742E-15       0.6815     -0.4815E-04  0.4117E-15       0.7023     -0.4573E-04  0.1422E-15
   0.7247     -0.4972E-04  0.6235E-15       0.7489     -0.5389E-04  0.3865E-15       0.7738     -0.5587E-04  0.4405E-15
   0.7961     -0.5010E-04  0.2836E-15       0.8174     -0.4747E-04  0.3078E-15       0.8381     -0.4619E-04  0.2477E-15
   0.8584     -0.4461E-04  0.3189E-15       0.8774     -0.4142E-04  0.1995E-15       0.8971     -0.4201E-04  0.1132E-15
   0.9169     -0.4157E-04  0.1771E-15       0.9374     -0.4139E-04  0.2297E-15       0.9580     -0.4023E-04  0.1385E-15
   0.9781     -0.3702E-04  0.2801E-15        1.000     -0.3674E-04  0.4740E-15
   7     -0.1550911E-02 0.1172E-06 -0.1550920E-02 0.4358E-07 0.6460    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1955E-01 -0.8865E-06  0.1249E-15       0.3913E-01 -0.2613E-05  0.2713E-15       0.6108E-01 -0.5028E-05  0.3062E-15
